
> hrms@0.1.0 dev
> vite --host 127.0.0.1 --port 3011


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m1550[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3011[22m/[39m
[2m1:44:32 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/LENOVO/HRMS/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/components/EmployeeActionBar.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/components/EmployeeManagementDetail.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/components/EmployeeManagementForm.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/components/EmployeeManagementList.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/hooks/useEmployeeWorkspace.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/components/StatusTimeline.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/index.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/pages/EmployeeWorkspace.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/services/employee-management.service.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/types/employee-management.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/modules/employee-management/validators/employee-management.validators.js[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m server restarted.
